countryname,ccode,iso3c,basename,lat,lon,base,lilypad,fundedsite
Afghanistan,700,AFG,Bagram AB,34.946222,69.264639,1,0,0
Afghanistan,700,AFG,Kandahar Airfield,31.506807,65.847511,1,0,0
Afghanistan,700,AFG,Mazar-e-Sharif,36.707497,67.209892,1,0,0
Afghanistan,700,AFG,Gardez,33.625017,69.23584,1,0,0
Afghanistan,700,AFG,Kabul,34.534477,69.150352,1,0,0
Afghanistan,700,AFG,Herat,34.345236,62.205234,1,0,0
Afghanistan,700,AFG,Shindand,33.306995,62.136453,1,0,0
Afghanistan,700,AFG,Sharab,31.537207,64.230651,1,0,0
Afghanistan,700,AFG,Jalalabad,34.3983,70.500641,1,0,0
American Samoa,2,USA,American Samoa,-14.1646,-170.4202,0,1,0
Antarctica,920,NZL,McMurdo Station,-77.85,166.666667,0,1,0
Argentina,160,ARG,Chaco,-27.45139,-58.98667,0,0,1
Aruba,210,NLD,Aruba,12.52111,-69.968338,0,1,0
Ascension Island,200,GBR,Ascension Island,-7.946717,-14.355916,1,0,0
Australia,900,AUS,"Naval Communication Station Harold E. Holt; Exmouth, Northwest Cape",-21.882527,114.1333,1,0,0
Australia,900,AUS,"Joint Defence Facility Pine Gap, Alice Springs",-25.274398,133.77514,1,0,0
Australia,900,AUS,"Darwin, Robertson Barracks",-12.445,130.974444,1,0,0
Australia,900,AUS,"Kojarena, near Geraldton MUOS, ECHELON Intel and Communications Site",-28.695,114.842222,0,1,0
"Bahamas, The",31,BHS,Andros Island,24.706381,-78.019539,1,0,0
Bahrain,692,BHR,"Naval Support Activity Bahrain, Manama",26.216667,50.583333,1,0,0
Bahrain,692,BHR,Al Jufayr,26.211111,50.601111,1,0,0
Bahrain,692,BHR,Isa Air Base,25.918333,50.590556,1,0,0
Bahrain,692,BHR,Mina Salman,26.201,50.607,1,0,0
Belgium,211,BEL,USAG Benelux Brussels,50.85034,4.35171,1,0,0
Belgium,211,BEL,Chievres Air Base,50.575833,3.831111,1,0,0
Belgium,211,BEL,Florennes Air Base,50.243333,4.645833,1,0,0
Belgium,211,BEL,Kleine-Brogel	 Air Base,51.168333,5.47,1,0,0
Belgium,211,BEL,Mons/Shape,50.454241,3.956659,1,0,0
Belgium,211,BEL,Zutendaal,50.9475,5.590556,0,1,0
Belize,80,BLZ,Hunting Caye,18.001593,-87.943283,0,0,1
Belize,80,BLZ,Hattieville,17.45,-88.383333,0,0,1
Belize,80,BLZ,Ladyville,17.5552,-88.3142,0,0,1
Belize,80,BLZ,Big Creek FOS,16.514228,-88.404336,0,0,1
Belize,80,BLZ,San Pedro Caye,17.921389,-87.961111,0,0,1
Belize,80,BLZ,Belize City,17.5046,-88.1962,0,0,1
Belize,80,BLZ,Ambergris Caye,18.013947,-87.931039,0,0,1
Belize,80,BLZ,OPS Price Barracks,17.554482,-88.30572,0,0,1
Botswana,571,BWA,Gabrone,-24.602709,25.866962,0,1,0
BR Indian Ocean Territory,200,GBR,Diego Garcia,-7.3195,72.4229,1,0,0
Bulgaria,355,BGR,Novo Selo Training Area,42.720278,26.591944,1,0,0
Bulgaria,355,BGR,Aitos (Aytos) Storage Facility,42.711389,27.232778,0,1,0
Bulgaria,355,BGR,Bezmer Air Base,42.454722,26.352222,0,1,0
Bulgaria,355,BGR,Graf Ignatievo Air Base,42.290278,24.713889000000002,0,1,0
Burkina Faso,439,BFA,Ouagadougou International Airport,12.353056,-1.512222,0,1,0
Burundi,516,BDI,Bujumbura,-3.383333,29.36667,0,1,0
Cambodia,811,KHM,"Navy Med Research Unit 2, Pnom Pehn",11.5449,104.8922,0,1,0
Cameroon,471,CMR,Contingency Location Garoua,9.3361,13.3756,0,1,0
Cameroon,471,CMR,"Salak, Maroua",10.4535,14.2558,0,1,0
Cameroon,471,CMR,Douala,NA,NA,0,1,0
Canada,20,CAN,NA,56.130366,-106.34677,0,1,0
Canada,20,CAN,"Argentia, Newfoundland",47.306111,-53.99,1,0,0
Central African Republic,482,CAF,Bangui,4.366667,18.583333,0,1,0
Central African Republic,482,CAF,Djema,6.05,25.316667,0,1,0
Chad,483,TCD,N'Djamena,12.1396,15.04012,0,1,0
Chile,155,CHL,"Fuerte Aguayo NB, Concón",-32.947314,-71.451656,0,0,1
Colombia,100,COL,Palanquero AB/Cpt German Olano Moreno AB,5.483611,-74.657222,0,1,0
Colombia,100,COL,Tolemaida AB,4.244722,-74.649722,0,1,0
Colombia,100,COL,Larandia,1.478889,-75.486667,0,1,0
Colombia,100,COL,Bahia de Malaga,4.1,-77.35,0,1,0
Colombia,100,COL,Tres Esquinas AB,0.745833,-75.233889,0,0,1
"Congo, Democratic Republic",484,COG,Dungu,3.62564,28.560977,0,1,0
Costa Rica,94,CRI,NA,9.933333,-84.083333,0,1,0
Costa Rica,94,CRI,Caldera,9.912169,-84.713904,0,0,1
Costa Rica,94,CRI,Liberia,10.633333,-85.433333,0,0,1
Costa Rica,94,CRI,Colorado,10.692328,-83.720075,0,0,1
Costa Rica,94,CRI,Flamingo,10.433803,-85.792269,0,0,1
Cuba,40,CUB,Guantanamo Bay	Cuba,20.0117,-75.1216,1,0,0
Denmark,390,DNK,Karap Denmark,56.297914,9.099389,0,1,0
Djibouti,522,DJI,Camp Lemonnier,11.543611,43.148611,1,0,0
Djibouti,522,DJI,Chabelley,11.5163,43.0602,0,1,0
Dominican Republic,42,DOM,Saona Island,18.155556,-68.699444,0,0,1
Ecuador,130,ECU,"Lita, Carchi",0.833333,-78.466667,0,0,1
Egypt,651,EGY,Cairo,30.04442,31.235712,0,1,0
El Salvador,92,SLV,Comalapa,13.440833,-89.055556,1,0,0
El Salvador,92,SLV,Miraflores,13.423247,-88.085408,0,0,1
El Salvador,92,SLV,"CEOPAZ Base, Lourdes, Colon",13.716667,-89.366667,0,0,1
El Salvador,92,SLV,La Union,13.336944,-87.843889,0,0,1
El Salvador,92,SLV,Cuscatlan,13.673056,-89.240556,0,0,1
Ethiopia,530,ETH,"Camp Gilbert, Dire Dawa",9.6,41.866667,0,1,0
Gabon,481,GAB,Port Gentil,-0.714328,8.786359,0,1,0
Georigia,372,GEO,"Krtsanisi Training Centre, nr. Tblisi",41.5824,44.9129,0,1,0
Germany,255,DEU,Amberg,49.44032,11.863345,1,0,0
Germany,255,DEU,USAG Ansbach,49.300425,10.571936000000001,1,0,0
Germany,255,DEU,Bann,50.73743,7.098207,1,0,0
Germany,255,DEU,"USAG Rheinland-Pflaz, Baumholder",49.613889,7.333333,1,0,0
Germany,255,DEU,"Panzer Kaserne US AB, Boeblingen",48.681331,9.00883,1,0,0
Germany,255,DEU,Buechel Air Base,50.172908,7.083462,1,0,0
Germany,255,DEU,Darmstadt,49.877648,8.651762,1,0,0
Germany,255,DEU,Dexheim US Army Base,49.845929,8.316098,1,0,0
Germany,255,DEU,"USAFE Warrior Preparation Center, Einsiedlerhof",49.441063,7.665646,1,0,0
Germany,255,DEU,"USAG Bavaria, Garmisch",47.491695,11.095498,1,0,0
Germany,255,DEU,NATO Base Geilenkirchen,50.967168,6.117458,1,0,0
Germany,255,DEU,US Army Depot Germersheim,49.214024,8.366815,1,0,0
Germany,255,DEU,Giessen Army Depot,50.587142,8.690926,1,0,0
Germany,255,DEU,USAG Grafenwohr,49.714147,11.905874,1,0,0
Germany,255,DEU,US Army Depot Gruenstadt,49.563302,8.168394,1,0,0
Germany,255,DEU,USAG Heidelberg,49.398752,8.672434,1,0,0
Germany,255,DEU,Hof Germany,50.313539,11.912781,1,0,0
Germany,255,DEU,USAG Hohenfels,49.203278,11.849022,1,0,0
Germany,255,DEU,"Illesheim, Storck Barrakcs",49.475337,10.384905,1,0,0
Germany,255,DEU,USAG Kaiserlautern,49.440066,7.749126,1,0,0
Germany,255,DEU,Kornwestheim Barracks,48.862609,9.180971,1,0,0
Germany,255,DEU,Lampertheim Training Area,49.599727,8.466599,1,0,0
Germany,255,DEU,"Landshut, Seingberg Range",48.539225,12.145922,1,0,0
Germany,255,DEU,Landstuhl Regional Medical Center,49.412222,7.572222,1,0,0
Germany,255,DEU,"Egelsbach Transmitter Facility, Langen",49.991466,8.663401,1,0,0
Germany,255,DEU,Mainz Kastel Army Base,49.992862,8.247253,1,0,0
Germany,255,DEU,Mannheim Germany,49.487459,8.466039,0,1,0
Germany,255,DEU,Miesau Army Depot,49.404947,7.436811,1,0,0
Germany,255,DEU,Nahbollenbach Army Depot,49.717,7.367,1,0,0
Germany,255,DEU,Pfeffelbach,49.539236,7.327302,1,0,0
Germany,255,DEU,Pirmasens Army Depot,49.201555,7.600216,1,0,0
Germany,255,DEU,Ramstein AFB,49.44,7.5971,1,0,0
Germany,255,DEU,Schweinfurt,50.049205,10.219423,1,0,0
Germany,255,DEU,Schwetzingen,49.385219,8.572245,1,0,0
Germany,255,DEU,Seckenheim,49.463903,8.5592,1,0,0
Germany,255,DEU,Sembach AB,49.511398,7.864983,1,0,0
Germany,255,DEU,Spangdahlem AB,49.985679,6.684338,1,0,0
Germany,255,DEU,USAG Stuttgart,48.775418,9.181759,1,0,0
Germany,255,DEU,Trier,49.746883,6.634751,1,0,0
Germany,255,DEU,"Vilseck, Rose Barracks",49.610007,11.806215,1,0,0
Germany,255,DEU,US Army Base Wackernheim,49.973643,8.118423,1,0,0
Germany,255,DEU,Weilerbach,49.481389,7.632222,0,1,0
Germany,255,DEU,Weisskirchen,49.555611,6.818959,0,1,0
Germany,255,DEU,USAG Wiesbaden,50.06308,8.243344,0,1,0
Ghana,452,GHA,Takoradi/Sekondi,4.90297,-1.768277,0,1,0
Greece,350,GRC,US NSA Soudha Bay,35.537632,24.153585,1,0,0
Greece,350,GRC,"Marathi Pier Area, Chania",35.503625,24.173608,0,1,0
Greenland,390,DNK,Thule Air Base,77.48262,-69.345131,1,0,0
Guam,2,USA,Anderson AFB,13.5761,144.9244,1,0,0
Guam,2,USA,Apra Harbor NS,13.4497222,144.65,1,0,0
Guam,2,USA,Andy South,13.448889,144.800278,1,0,0
Guatemala,90,GTM,Puerto San Jose,13.920235,-90.810797,0,0,1
Guatemala,90,GTM,Poptun,16.327633,-89.408154,0,0,1
Guatemala,90,GTM,Champerico,14.293932,-91.913381,0,0,1
Guatemala,90,GTM,Coban,15.47134,-90.404305,0,0,1
Guatemala,90,GTM,Santa Ana de Berlin,14.7,-91.8833,0,0,1
Guatemala,90,GTM,Tecun Uman,14.673286,-92.132206,0,0,1
Guatemala,90,GTM,Puerto Barrios,15.719062,-88.601189,0,0,1
Honduras,91,HND,"US Southern Command Joint Force Bravo Soto Cano, Palmerola Honduran AFB",14.381902,-87.616722,1,0,0
Honduras,91,HND,Mocoron Tropics Region Testing Center,15.039154,-84.275469,0,1,0
Honduras,91,HND,Mocoron,15.038947,-84.277315,0,0,1
Honduras,91,HND,Guanaja,16.443976,-85.902367,0,0,1
Honduras,91,HND,Puerto Castilla,16.010554,-85.95134,0,0,1
Honduras,91,HND,La Venta,13.795229,-87.28952,0,0,1
Honduras,91,HND,El Aguacate,13.950329,-87.132217,0,0,1
Honduras,91,HND,Puerto Lempira,15.267511,-83.771347,0,0,1
Honduras,91,HND,La Brea,15.793265,-85.964799,0,0,1
Hong Kong,710,CHN,Chek Lap Kok Airport,22.298513,113.932679,0,1,0
Hungary,310,HUN,"Papa AB, Papa",47.362976,17.501107,0,1,0
Iceland,395,ISL,Grindavik Naval Transmission Facility,63.846191,-22.44479,1,0,0
Iceland,395,ISL,Keflavik Naval Air Station,63.9843294,-22.60333092,0,1,0
Iraq,645,IRQ,"Green Zone, Baghdad",33.307577,44.390259,1,0,0
Iraq,645,IRQ,Camp Taji (a.k.a. Camp Cooke),33.529444,44.2775,1,0,0
Iraq,645,IRQ,Al Asad AB,33.789367,42.444692,0,1,0
Iraq,645,IRQ,Al Taqaddum,33.33911,43.598341,0,1,0
Ireland,205,IRL,Shannon Airport,52.701944,-8.924722,0,1,0
Israel,666,ISR,Dimona Radar Base,30.967591,35.097121,0,1,0
Israel,666,ISR,"Sdot Micha (aka Tal Shahar), Beit Shemesh",31.738611,34.919444,0,1,0
Israel,666,ISR,Haifa (port facils for 6th fleet),32.816667,34.983333,0,1,0
Israel,666,ISR,Site 51 [loc. Is random in Negev],30.77243,34.977783,0,1,0
Israel,666,ISR,Site 53 [loc. Is random in Negev],30.77896,35.129283,0,1,0
Israel,666,ISR,Site 54,NA,NA,0,1,0
Italy,325,ITA,"Augusta Bay, Catania",37.508039,15.082851,1,0,0
Italy,325,ITA,Aviano AB,46.069863,12.598471,1,0,0
Italy,325,ITA,"Camp Darby, Tirrenia/Livorno",43.634506,10.291604,1,0,0
Italy,325,ITA,"Camp Ederle, Vicenza",45.545479,11.535421,1,0,0
Italy,325,ITA,Naval Support Activity Naples,40.851775,14.268124,1,0,0
Italy,325,ITA,Naval Support Activity Gaeta,41.244724,13.55526,1,0,0
Italy,325,ITA,Brescia Radio Relay Site,45.541188,10.219444,0,1,0
Italy,325,ITA,Naval Support Activity Naples,40.851775,14.268124,1,0,0
Italy,325,ITA,"Caserma Del Din, Vicenza",45.545479,11.535421,1,0,0
Italy,325,ITA,"Dandolo MOUT facility, Maniago",46.165086,12.706567,1,0,0
Italy,325,ITA,NAS 1 Support Area Catania,37.508039,15.082851,1,0,0
Italy,325,ITA,NAS Sigonella,37.401667,14.922222,1,0,0
Italy,325,ITA,Pisa Ammo Storage Area (Camp Darby),43.722839,10.401689,1,0,0
Italy,325,ITA,San Vito Normanni,40.658316,17.706466,1,0,0
Italy,325,ITA,"Naval Radio Transmitter Facility, Niscemi",37.117222,14.44,1,0,0
Japan,740,JPN,"Yokota AB, Tokyo",35.689488,139.69171,1,0,0
Japan,740,JPN,"US Fleet Activities, Sasebo",33.179915,129.71511,1,0,0
Japan,740,JPN,Akizuki Ammunition Depot,33.469572,130.69098,1,0,0
Japan,740,JPN,"Kadena AB, Okinawa",26.355556,127.7675,1,0,0
Japan,740,JPN,NAF Atsugi,35.443082,139.36249,1,0,0
Japan,740,JPN,"Camo Kinser, Makiminato",26.265937,127.72383,1,0,0
Japan,740,JPN,CATC Camp Fuji,35.3556,138.8597,1,0,0
Japan,740,JPN,"Camp Gonsalves, Henoko",26.523196,128.03242,1,0,0
Japan,740,JPN,"Camp Kinser, Makiminato",26.265937,127.72383,1,0,0
Japan,740,JPN,"Camp Lester, Chatan",26.320119,127.76378,1,0,0
Japan,740,JPN,"Camp Schwab, Henoko",26.523196,128.03242,1,0,0
Japan,740,JPN,Chitose Administration Annex,42.820958,141.65088,1,0,0
Japan,740,JPN,"Itazuke Auxiliary Airfield, Fukuoka",33.590355,130.40172,1,0,0
Japan,740,JPN,"Yokota Air Force Base, Fussa",35.738451,139.32693,1,0,0
Japan,740,JPN,"Camp Fuji, Gotemba",35.308584,138.93451,1,0,0
Japan,740,JPN,"POL dept, Hachinohe",40.512284,141.4884,1,0,0
Japan,740,JPN,Higashi-Hiroshima,34.39548,132.48243,1,0,0
Japan,740,JPN,"Housing area, Ikego",35.303808,139.59786,1,0,0
Japan,740,JPN,MCAS Iwakuni,34.166562,132.21885,1,0,0
Japan,740,JPN,Iwo Jima,24.774024,141.32728,1,0,0
Japan,740,JPN,"Naval Suuport Facility, Kami Seya",35.638138,135.18724,1,0,0
Japan,740,JPN,Kisarazu-JGSDF,35.375974,139.91683,1,0,0
Japan,740,JPN,Koza,35.374167,139.39083,1,0,0
Japan,740,JPN,Kure,34.249254,132.56581,1,0,0
Japan,740,JPN,MCAS Futemma,26.273435,127.75666,1,0,0
Japan,740,JPN,Misawa AFB,40.683134,141.36898,1,0,0
Japan,740,JPN,Naha Port,26.22853,127.68911,1,0,0
Japan,740,JPN,Okuma,26.25578,127.78181,1,0,0
Japan,740,JPN,"Camp Hansen, Onna",26.4975,127.85356,1,0,0
Japan,740,JPN,"Communications Station, Owada",35.815464,139.55704,1,0,0
Japan,740,JPN,"Camp Zama, Sagamihara",35.571462,139.37318,1,0,0
