countryname,ccode,iso3c,basename,lat,lon,base,lilypad,fundedsite
Japan,740,JPN,"Sobe Communications Site, Okinawa",26.38739,127.73654,1,0,0
Japan,740,JPN,Tana,35.558519,139.33794,1,0,0
Japan,740,JPN,"Camp Courtney, Tengan",26.388406,127.85693,1,0,0
Japan,740,JPN,"Camp McTureous, Tengan",26.388406,127.85693,1,0,0
Japan,740,JPN,"Tokorozawa Transmitter Sit , Tokorosana",35.799672,139.46861,1,0,0
Japan,740,JPN,Totsuka,36.893331,140.41802,1,0,0
Japan,740,JPN,Waco City,35.781208,139.60579,1,0,0
Japan,740,JPN,Yokohama,35.443708,139.63803,1,0,0
Japan,740,JPN,COMFLEACT Yokosuka,35.281341,139.6722,1,0,0
Japan,740,JPN,"Camp Zama, Zama",35.488587,139.40767,1,0,0
Japan,740,JPN,"Camp Foster, Zukeran",26.30762,127.77849,1,0,0
Johnston Atoll,2,USA,Johnston Atoll Airfield,16.734591000000002,-169.526091,1,0,0
Jordan,663,JOR,"Muwaffaq Salti Air Base, Azraq",31.834167,36.787222,0,1,0
Jordan,663,JOR,King Abdullah Sp Ops Trng Ctr Amman,32.032,35.975,0,0,1
Kenya,501,KEN,Garissa,-0.456944,39.658333,0,1,0
Kenya,501,KEN,"Manda Bay, Lamu",-2.280262,40.891285,0,1,0
Kenya,501,KEN,Mombasa	Kenya,-4.043477,39.668207,1,0,0
"Korea, South",732,KOR,"Camp Humphreys (High Point), Chechon",36.963982,127.039003,1,0,0
"Korea, South",732,KOR,Chinhae Fleet Activities,35.133025,128.71004,1,0,0
"Korea, South",732,KOR,"Camp Market, Inchon",37.456256,126.70521,1,0,0
"Korea, South",732,KOR,Kimhae Storage Annex,35.228545,128.88935,1,0,0
"Korea, South",732,KOR,Kunsan AB,35.967677,126.73663,1,0,0
"Korea, South",732,KOR,Kwangju AB,35.159545,126.8526,1,0,0
"Korea, South",732,KOR,Masan Ammunition Depot,35.213516,128.58143,1,0,0
"Korea, South",732,KOR,Osan	South Korea,37.14981,127.07722,1,0,0
"Korea, South",732,KOR,Paju	South Korea,37.759869,126.78018,1,0,0
"Korea, South",732,KOR,Pochon	South Korea,37.894915,127.20036,1,0,0
"Korea, South",732,KOR,Munsan	South Korea,37.889992,126.6987,1,0,0
"Korea, South",732,KOR,Osan AFB,37.14981,127.07722,1,0,0
"Korea, South",732,KOR,"Camp Red Cloud (Bullseye 02), Paju",37.759869,126.78018,1,0,0
"Korea, South",732,KOR,Pochon,37.894915,127.20036,0,1,0
"Korea, South",732,KOR,Pohang	(Camp Mujuk),36.019018,129.34348,1,0,0
"Korea, South",732,KOR,Pusan,35.179554,129.07564,1,0,0
"Korea, South",732,KOR,"Camp Humprehys, Pyeongtaek",36.992108,127.11294,1,0,0
"Korea, South",732,KOR,"Tongsan Garrisoin, Seoul",37.566535,126.97797,1,0,0
"Korea, South",732,KOR,"K 16 AB, Songnam",37.444917,127.13887,1,0,0
"Korea, South",732,KOR,"Suwon AB, Suwon",37.263573,127.0286,1,0,0
"Korea, South",732,KOR,"Camp Henry, Camp Walker, Teagu AB",35.871435,128.60145,1,0,0
"Korea, South",732,KOR,"Camp Humphreys (Richmond), Taejon",36.350412,127.38455,1,0,0
"Korea, South",732,KOR,Taepeak	South Korea,37.164065,128.98557,0,1,0
"Korea, South",732,KOR,"Camp Casey, Camp Castle, Tong Du Chon",37.7333,127.05,1,0,0
"Korea, South",732,KOR,"Camp Jackson, Camp Red Cloud, Camp Stanley, Redcloud Communications Center, Uijong Bu",37.738098,127.03368,1,0,0
"Korea, South",732,KOR,"Camp Carroll, Waegwan",35.989043,128.39771,1,0,0
"Korea, South",732,KOR,"Camp Eagle, Camp Long, Wonju",37.342219,127.92016,1,0,0
"Korea, South",732,KOR,"Camp Carroll, Yechon",36.6577,128.45288,1,0,0
"Korea, South",732,KOR,"Camp Red Cloud (Bullseye 01), Yongchon	South Korea",37.538427,126.96544,1,0,0
"Korea, South",732,KOR,"Camp Kwangsa Ri , Yongju",37.785288,127.04584,1,0,0
"Korea, South",732,KOR,Yongpyong,NA,NA,1,0,0
"Korea, South",732,KOR,"Camp Henry (Brooklyn Hill), Yongsan Garrison, Yongsan",37.538427,126.96544,1,0,0
Kosovo,347,KSV,Camp Bondsteel,42.366667,21.25,1,0,0
Kuwait,690,KWT,Ali Al Salem AB,29.31166,47.481766,1,0,0
Kuwait,690,KWT,Camp Buehring,29.696292,47.42476,1,0,0
Kuwait,690,KWT,Ahmed Al Jaber AB,28.934917,47.791972,1,0,0
Kuwait,690,KWT,Al Mubarak AB @ Kuwait City IAP,29.226667,47.98,1,0,0
Kuwait,690,KWT,Camp Patriot/Kuwait Naval Base,28.8750135,48.2843467,1,0,0
Kuwait,690,KWT,"Camp Arifjan, Al Ahmadi",29.696292,47.42476,1,0,0
Kuwait,690,KWT,Khabari/Kheybari Military Crossing,30.100432,47.714498,1,0,0
Kuwait,690,KWT,Shuaiba Naval Base,28.866761,48.280324,1,0,0
Kuwait,690,KWT,Udairi Training Range,29.696292,47.42,1,0,0
Liberia,450,LBR,Monrovia and surrounding,6.292412,-10.756391,0,1,0
Libya,620,LBY,Al Wigh Airport,24.183868,14.543879,0,1,0
Marshall Islands,983,MHL,"US Army Kwajalein Atoll, R.Reagan Test Site",8.72037,167.7334,1,0,0
Marshall Islands,983,MHL,Meck Island,9.002452,167.726375,1,0,0
Marshall Islands,983,MHL,Omeleck Island,9.047702,167.742876,1,0,0
Marshall Islands,983,MHL,Roi-Namur Island,9.39775,167.472683,1,0,0
Marshall Islands,983,MHL,Illeginni Island,9.086984,167.470858,1,0,0
Marshall Islands,983,MHL,Ennylabegan Island,8.797108,167.620299,1,0,0
Mauritania,435,MRT,Nuakchott (Air Force),18.100869,-15.95152,0,1,0
Netherlands,210,NLD,Brunssum,50.948896,5.972166,1,0,0
Netherlands,210,NLD,Schinnen,50.942118,5.861849,1,0,0
Netherlands,210,NLD,Coevorden,52.643502,6.727593,0,1,0
Netherlands,210,NLD,Eygelshoven,50.90139,6.073035,0,1,0
Netherlands,210,NLD,Rotterdam,51.924216,4.481776,0,1,0
Netherlands,210,NLD,Vriezenveen,52.371812,6.608841,0,1,0
Netherlands Antilles,210,NLD,Curacao Forward Operating Base,12.186701,-68.96659,0,1,0
Niger,436,NER,Niamey airport,13.481667,2.170278,0,1,0
NIger,436,NER,Agadez,16.941423,8.003951,0,1,0
Northern Mariana Islands,2,USA,Tinian Navy Base,15,145.633333,1,0,0
Northern Mariana Islands,2,USA,Saipan,15.183333,145.75,1,0,0
Northern Mariana Islands,2,USA,Rota,14.153611,145.203056,0,1,0
Northern Mariana Islands,2,USA,Farallon de Medinilla,16.017222,146.058611,1,0,0
Norway,385,NOR,Vaernes,63.463249,10.937779,1,0,0
Norway,385,NOR,Bardufoss,69.064444,18.515,0,1,0
Oman,698,OMN,Masirah AB,20.662694,58.889231,1,0,0
Oman,698,OMN,"Salalah Port, Rasut",16.937528,54.01158,1,0,0
Oman,698,OMN,Seeb,23.602918,58.281502,1,0,0
Oman,698,OMN,Thumrait,17.666944,54.032778,1,0,0
Oman,698,OMN,"Mina Qabus, Muscat",23.628056,58.567778,1,0,0
Oman,698,OMN,Al Mussanah AB,23.6273006,57.4907601,1,0,0
Pakistan,770,PAK,Shahbaz/Jacobabad,28.284538,68.457576,0,1,0
Pakistan,770,PAK,Chaklala,33.616389,73.099167,0,1,0
Pakistan,770,PAK,Tarbela,34.089311,72.699284,0,1,0
Pakistan,770,PAK,Peshawar,34.014627,71.571293,0,1,0
Pakistan,770,PAK,Pasni,25.29506,63.347172,0,1,0
Pakistan,770,PAK,Islamabad,33.70346,73.083701,0,1,0
Panama,95,PAN,Summit,9.0461965,-79.512991,0,0,1
Panama,95,PAN,Puerto Obaldia,8.667103,-77.420606,0,0,1
Panama,95,PAN,Puerto Pina,7.5832701,-78.1796112,0,0,1
Panama,95,PAN,Isla Grande,9.630496,-79.565527,0,0,1
Panama,95,PAN,Punta Coco,8.227555,-78.90509,0,0,1
Panama,95,PAN,La Palma,8.286023,-78.182079,0,0,1
Peru,135,PER,Lima,-12.047816,-77.062203,0,1,0
Peru,135,PER,Tarapoto,-6.496591,-76.37249,0,0,1
Peru,135,PER,Puno,-15.84826,-70.019337,0,1,0
Peru,135,PER,"IMF Santa Rosa, Iquitos",-3.744344,-73.26131,0,1,1
Peru,135,PER,"Cecopaz, Ancon",-12.063471,-76.999831,0,0,1
Philippines,840,PHL,"Camp Navarro, Zamboanga City , Mindanao (JSOTF-P)",6.952438,122.126041,0,1,0
Philippines,840,PHL,Subic,14.822702,120.276508,0,1,0
Philippines,840,PHL,Clark,15.186718,120.558402,0,1,0
Philippines,840,PHL,"SF FOB Jolo, Sulu (CSL)",6.056479,121.012845,0,1,0
Philippines,840,PHL,"Camp inside Camp Aguinaldo, Manila",14.607638,121.063244,0,1,0
Philippines,840,PHL,Camp Malagutay,6.928294,122.022565,0,1,0
Poland,290,POL,Lask AB,51.559773,19.173033,0,1,0
Poland,290,POL,Redzikowo,54.473308,17.111021,0,1,0
Portugal,235,PRT,Lajes field,38.7617,-27.095,1,0,0
Puerto Rico,2,USA,Fort Buchanan,18.412716,-66.121957,1,0,0
Puerto Rico,2,USA,"Roosevelt Roads Naval Station, Cieba",18.239406,-65.649776,1,0,0
Puerto Rico,2,USA,"Capt E. Rubio USARC, Puerto Nuevo",18.410489,-66.082924,1,0,0
Puerto Rico,2,USA,"Fort Allen, Juana Diaz",18.007621,-66.504189,1,0,0
Puerto Rico,2,USA,Isabela N00207-AB,18.462925,-67.066925,1,0,0
Puerto Rico,2,USA,Naval Radio Transmitter Facility Aguada,18.398611,-67.177222,1,0,0
Puerto Rico,2,USA,Salinas N00207-JA,18.004377,-66.278605,1,0,0
Puerto Rico,2,USA,Luis Munoz Marin IAP,18.439167,-66.001944,1,0,0
Puerto Rico,2,USA,"Mount Pirata, Vieques",NA,NA,1,0,0
Puerto Rico,2,USA,MTA Camp Santiago Rq,18.007111,-66.289646,1,0,0
Puerto Rico,2,USA,NSGA Sabana Seca,18.43004,-66.189007,1,0,0
Puerto Rico,2,USA,Pico Del Este - AFWTF,18.211485,-65.736512,1,0,0
Puerto Rico,2,USA,Pineros Island,18.252155,-65.591137,1,0,0
Puerto Rico,2,USA,Punta Borinquen Radar Site,18.485034,-67.148746,1,0,0
Puerto Rico,2,USA,Punta Salinas Radar Site,18.47483,-66.18242,1,0,0
Puerto Rico,2,USA,Ramey AF Solar Observatory Research Site,18.509421,-67.099153,1,0,0
Puerto Rico,2,USA,Ramey USARC/Aquadilla,18.41047,-67.154153,1,0,0
Puerto Rico,2,USA,Roosevelt Rds Nav Sta USARC,18.229103,-65.609241,1,0,0
Puerto Rico,2,USA,Vieques West,18.139258,-65.290145,1,0,0
Qatar,694,QAT,Al Udeid AB,25.117222,51.314722,1,0,0
Qatar,694,QAT,As Sayliyah AB,25.1878712,51.4122936,1,0,0
Qatar,694,QAT,Umm Said,24.996466,51.548932,1,0,0
Qatar,694,QAT,Camp Al Karana,25.1878712,51.4122936,1,0,0
Qatar,694,QAT,Falcon-78 ammunition storage,25.25553,50.957647,1,0,0
Romania,360,ROU,Mihail Kogalniceanu (MK) AB,44.362222,28.488333,1,0,0
Romania,360,ROU,Deveselu,44.077708,24.416968,1,0,0
Romania,360,ROU,Babadag Training Base,44.898056,28.741944,1,0,0
Romania,360,ROU,Cincu Training Base,45.923644,24.796612,0,1,0
Romania,360,ROU,Smardan Training base,45.518061,27.914086,0,1,0
Saudi Arabia,670,SAU,Eskan Village,24.583807,46.862711,0,1,0
Saudi Arabia,670,SAU,"Drone base in east, near Yemen",19.115124,50.127868,0,1,0
Saudi Arabia,670,SAU,"Dammam, Saudi Arabia",26.283333,50.2,0,1,0
Saudi Arabia,670,SAU,"Dhahran AB, Saudi Arabia",26.265278,50.151944,0,1,0
Saudi Arabia,670,SAU,"Jubail, Saudi Arabia",27,49.666667,0,1,0
Saudi Arabia,670,SAU,"Yanbu, Saudi Arabia",24.083333,38,0,1,0
Saudi Arabia,670,SAU,Khamis,18.306944,42.809167,0,1,0
Saudi Arabia,670,SAU,Taif,21.479308,40.551255,0,1,0
Saudi Arabia,670,SAU,Tabuk,28.362467,36.579508,0,1,0
Senegal,433,SEN,Dakar,14.728252,-17.457471,0,1,0
Seychelles,591,SYC,Mahe International Airport,-4.674344,55.521853,0,1,0
Singapore,830,SGP,Sembawang,1.460138,103.823108,1,0,0
Singapore,830,SGP,Changi,1.320702,104.026958,0,1,0
Somalia,520,SOM,Baledogle Airfield,2.670833,44.793056,0,1,0
Somalia,520,SOM,Kismayo Airport,-0.375531,42.459912,0,1,0
South Sudan,626,SSD,Nzara,4.633437,28.254596,0,1,0
Spain,230,ESP,Moron AB,37.174999,-5.616,1,0,0
Spain,230,ESP,Rota NB,36.639957,-6.339344,1,0,0
Syria,652,SYR,Xerab Hisk/Harab Isk,36.553683,38.594818,1,0,0
Syria,652,SYR,Rmelan Airport,36.898448,41.997539,1,0,0
Syria,652,SYR,Tell Beydar/Tal Baydar,36.739067,40.581155,0,1,0
Syria,652,SYR,Tall Tamr/Tal Tamir,36.656857,40.368727,0,1,0
Syria,652,SYR,Ash Shaddadi,36.056365,40.730751,0,1,0
Syria,652,SYR,Ayn Issah/Ain Issa,36.384842,38.867184,0,1,0
Syria,652,SYR,Kobani/Ayn Al-Arab,36.891028,38.349996,0,1,0
Syria,652,SYR,Sabt,NA,NA,0,1,0
Syria,652,SYR,Ushariya,NA,NA,0,1,0
Syria,652,SYR,Ayn Dadad,NA,NA,0,1,0
Thailand,800,THA,U-Tapao,12.68174,100.998486,0,1,0
Tunisia,616,TUN,"CK: Mount Chaambi, Kasserine",35.217949,8.748524,1,0,0
Turkey,640,TUR,Ankara Admin Office,39.92077,32.85411,1,0,0
Turkey,640,TUR,Batman AB,37.915833,41.141944,1,0,0
Turkey,640,TUR,Izmir AS,38.41885,27.12872,1,0,0
Turkey,640,TUR,Incirlik AB,37.003237,35.425827,1,0,0
Turkey,640,TUR,Cigli AB,38.512778,27.01,1,0,0
Turkey,640,TUR,Yumurzalik Petroleum Storage,36.774681,35.788219,1,0,0
Uganda,500,UGA,Entebbe,0.047072,32.445657,0,1,0
Uganda,500,UGA,Singo Training School,-0.800173,31.498282,0,1,0
United Arab Emirates,696,ARE,Al Dhafra,24.24,54.548333,1,0,0
United Arab Emirates,696,ARE,Fujairah Aviation Unit,25.1,56.21,1,0,0
United Arab Emirates,696,ARE,Jebel Ali,25.01126,55.06116,1,0,0
United Kingdom,200,GBR,Barford St John Transmitter Annex,52.003944,-1.360415,1,0,0
United Kingdom,200,GBR,Bicester,51.899603,-1.15359,1,0,0
United Kingdom,200,GBR,Blenheim Crescent,51.569444,-0.433611,1,0,0
United Kingdom,200,GBR,Alconbury,52.363333,-0.222778,1,0,0
United Kingdom,200,GBR,Molesworth,52.3803,-0.408791,1,0,0
United Kingdom,200,GBR,Molesworth Storage Annex,52.369653,-0.426457,1,0,0
United Kingdom,200,GBR,Menwith Hill,54.008083,-1.688061,1,0,0
United Kingdom,200,GBR,Lakenheath,52.406006,0.559223,1,0,0
United Kingdom,200,GBR,"Eriswell FH Annex, Lakenheath",52.413917,0.521854,1,0,0
United Kingdom,200,GBR,Croughton,51.987809,-1.186094,1,0,0
United Kingdom,200,GBR,Ely Housing Complex,52.399539,0.262363,1,0,0
United Kingdom,200,GBR,Fairford,51.685016,-1.780387,1,0,0
United Kingdom,200,GBR,Feltwell,52.486378,0.519412,1,0,0
United Kingdom,200,GBR,Mildenhall,52.361697,0.48558,1,0,0
United Kingdom,200,GBR,Mildenhall Ammo Storage Annex,52.344421,0.510947,1,0,0
United Kingdom,200,GBR,Welford Ammo Storage Annex,52.414995,-1.056133,1,0,0
Uruguay,165,URY,"14th Battalion, Toledo",-34.740542,-56.096084,0,0,1
Virgin Islands,2,USA,Fredricksted,17.712519,-64.880846,1,0,0
Virgin Islands,2,USA,Christiansted,17.74661,-64.702897,1,0,0
Wake Island,2,USA,Wake Island,19.280042,166.647717,0,1,0
